title = "Mario & Luigi: Superstar Saga + Bowser's Minions"
description = "Guide Mario and Luigi on a journey through the Beanbean Kingdom to recover the stolen voice of Princess Peach in this classic game remade for Nintendo 3DS™ systems. Plus, discover the story behind the story in the all-new Minion Quest: The Search for Bowser adventure."
needs_system_files = false
needs_shared_font = true

[[releases]]
title = "00040000001B8F00"
region = "usa"
release_date = "2017-10-06"

[[testcases]]
title = "00040000001B8F00"
compatibility = "0"
date = "2017-10-06"
version = "HEAD-30fabc4"
cpu = "Intel Core i7-6700"
gpu = "GeForce GTX 1050"
os = "Windows 10 14393"
author = "DuckLuckGitHub"
